
---------- Begin Simulation Statistics ----------
final_tick                                 3129818500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 288547                       # Simulator instruction rate (inst/s)
host_mem_usage                                 695360                       # Number of bytes of host memory used
host_op_rate                                   352374                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    45.92                       # Real time elapsed on the host
host_tick_rate                               68154901                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    13250558                       # Number of instructions simulated
sim_ops                                      16181733                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.003130                       # Number of seconds simulated
sim_ticks                                  3129818500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   4422197                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 12186123                       # number of cc regfile writes
system.cpu.committedInsts                    13250558                       # Number of Instructions Simulated
system.cpu.committedOps                      16181733                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.472406                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.472406                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     37503                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    21407                       # number of floating regfile writes
system.cpu.idleCycles                          128506                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                14374                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   532617                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.630459                       # Inst execution rate
system.cpu.iew.exec_refs                      4183316                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1739547                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  237055                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2466249                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                376                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1763628                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            16786250                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2443769                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             20991                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              16465718                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  10828                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  5366                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  13266                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 28156                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            324                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        10335                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           4039                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25708759                       # num instructions consuming a value
system.cpu.iew.wb_count                      16439848                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.533247                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13709116                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.626326                       # insts written-back per cycle
system.cpu.iew.wb_sent                       16444231                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 31242137                       # number of integer regfile reads
system.cpu.int_regfile_writes                14125831                       # number of integer regfile writes
system.cpu.ipc                               2.116825                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.116825                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass             33200      0.20%      0.20% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu              12240783     74.25%     74.45% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                 1067      0.01%     74.45% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                  2980      0.02%     74.47% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd                2381      0.01%     74.49% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     74.49% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                 644      0.00%     74.49% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     74.49% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     74.49% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     74.49% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     74.49% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     74.49% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                 1468      0.01%     74.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     74.50% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                 4804      0.03%     74.53% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                    0      0.00%     74.53% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                 4171      0.03%     74.55% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc                2534      0.02%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift                753      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt              20      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult             12      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     74.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     74.57% # Type of FU issued
