
---------- Begin Simulation Statistics ----------
final_tick                                19069739500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 328633                       # Simulator instruction rate (inst/s)
host_mem_usage                                 696396                       # Number of bytes of host memory used
host_op_rate                                   371398                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   238.69                       # Real time elapsed on the host
host_tick_rate                               79892092                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    78442557                       # Number of instructions simulated
sim_ops                                      88650354                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.019070                       # Number of seconds simulated
sim_ticks                                 19069739500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  33722738                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 69332939                       # number of cc regfile writes
system.cpu.committedInsts                    78442557                       # Number of Instructions Simulated
system.cpu.committedOps                      88650354                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.486209                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.486209                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     37543                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    21537                       # number of floating regfile writes
system.cpu.idleCycles                          167977                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                11078                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   108154                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.335696                       # Inst execution rate
system.cpu.iew.exec_refs                     27973812                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   12437168                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  308161                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              15583585                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                345                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts                 0                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             12540241                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            89858388                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              15536644                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             42058                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              89082234                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1239                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                  5158                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  32432                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                  8467                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          23893                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         9070                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           2008                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 160634889                       # num instructions consuming a value
system.cpu.iew.wb_count                      89037952                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.471864                       # average fanout of values written-back
system.cpu.iew.wb_producers                  75797753                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.334535                       # insts written-back per cycle
system.cpu.iew.wb_sent                       89049132                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                190297389                       # number of integer regfile reads
system.cpu.int_regfile_writes                76477730                       # number of integer regfile writes
system.cpu.ipc                               2.056729                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.056729                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass             13023      0.01%      0.01% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu              61090019     68.54%     68.56% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                   68      0.00%     68.56% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                  3028      0.00%     68.56% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd                2372      0.00%     68.57% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     68.57% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                 599      0.00%     68.57% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     68.57% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     68.57% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     68.57% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     68.57% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     68.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                 1471      0.00%     68.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     68.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                 4798      0.01%     68.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                    6      0.00%     68.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                 4212      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc                2562      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift                753      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt              21      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult             12      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     68.58% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     68.58% # Type of FU issued
